"ID","Exited"
1875,"Yes"
2923,"Yes"
2458,"Yes"
1826,"Yes"
2546,"Yes"
49,"Yes"
91,"Yes"
2953,"Yes"
1347,"Yes"
306,"Yes"
519,"Yes"
1514,"Yes"
1521,"Yes"
1911,"Yes"
2848,"Yes"
2702,"Yes"
204,"Yes"
157,"Yes"
61,"Yes"
1344,"No"
1153,"Yes"
504,"Yes"
2205,"Yes"
1131,"Yes"
1319,"Yes"
2207,"Yes"
1858,"Yes"
953,"Yes"
2068,"Yes"
1839,"Yes"
1921,"Yes"
2418,"Yes"
946,"Yes"
2270,"Yes"
403,"No"
1980,"Yes"
923,"Yes"
756,"Yes"
2696,"Yes"
2092,"No"
191,"Yes"
4,"Yes"
77,"Yes"
2786,"No"
277,"Yes"
97,"Yes"
2866,"Yes"
911,"Yes"
1022,"Yes"
90,"Yes"
2400,"Yes"
2384,"Yes"
961,"Yes"
2392,"Yes"
2623,"Yes"
2322,"Yes"
2553,"Yes"
2381,"Yes"
1908,"Yes"
2537,"Yes"
250,"Yes"
2452,"Yes"
1675,"Yes"
1099,"Yes"
331,"Yes"
427,"Yes"
2960,"Yes"
1165,"Yes"
2869,"Yes"
914,"Yes"
717,"Yes"
38,"No"
2330,"Yes"
2199,"Yes"
190,"Yes"
751,"Yes"
448,"Yes"
2267,"Yes"
2282,"Yes"
2196,"Yes"
2609,"Yes"
37,"Yes"
2038,"Yes"
2818,"Yes"
1602,"No"
896,"Yes"
910,"Yes"
2755,"Yes"
2586,"Yes"
1419,"Yes"
980,"Yes"
1353,"Yes"
1447,"Yes"
273,"Yes"
2151,"Yes"
820,"Yes"
1167,"Yes"
1459,"Yes"
1316,"Yes"
1050,"Yes"
785,"Yes"
702,"Yes"
1318,"Yes"
391,"Yes"
2793,"Yes"
653,"Yes"
774,"Yes"
1634,"Yes"
2428,"Yes"
2815,"Yes"
1576,"Yes"
2425,"Yes"
638,"Yes"
2169,"Yes"
2811,"Yes"
2065,"Yes"
1156,"Yes"
276,"Yes"
2622,"Yes"
1250,"Yes"
1638,"Yes"
2627,"Yes"
1268,"Yes"
1580,"Yes"
1811,"Yes"
1087,"Yes"
364,"Yes"
2043,"Yes"
1753,"No"
733,"Yes"
315,"Yes"
2055,"Yes"
2545,"Yes"
2403,"Yes"
2361,"Yes"
2321,"Yes"
2994,"Yes"
2078,"Yes"
1823,"Yes"
1352,"Yes"
1806,"Yes"
1270,"Yes"
1093,"Yes"
2261,"Yes"
1191,"Yes"
3,"Yes"
605,"Yes"
2123,"Yes"
2404,"Yes"
151,"Yes"
494,"Yes"
2565,"Yes"
2402,"Yes"
491,"Yes"
1665,"Yes"
292,"Yes"
2691,"Yes"
130,"Yes"
2447,"Yes"
763,"Yes"
2355,"Yes"
1468,"Yes"
604,"Yes"
2557,"Yes"
1372,"Yes"
2464,"Yes"
2137,"Yes"
490,"Yes"
2124,"Yes"
2752,"Yes"
2679,"Yes"
626,"Yes"
752,"Yes"
1391,"Yes"
1659,"Yes"
1441,"Yes"
1231,"Yes"
484,"No"
2938,"Yes"
2966,"Yes"
2728,"Yes"
1649,"Yes"
913,"Yes"
808,"Yes"
1816,"Yes"
534,"Yes"
2167,"Yes"
2441,"No"
2288,"Yes"
1052,"No"
1715,"Yes"
169,"Yes"
2409,"Yes"
698,"Yes"
935,"Yes"
1161,"Yes"
2875,"Yes"
1662,"Yes"
2530,"Yes"
622,"Yes"
1146,"No"
1406,"Yes"
1,"Yes"
443,"No"
945,"Yes"
2129,"Yes"
570,"Yes"
416,"Yes"
2523,"Yes"
1346,"Yes"
1709,"Yes"
343,"Yes"
977,"Yes"
2701,"Yes"
1726,"Yes"
2457,"Yes"
1658,"Yes"
1008,"Yes"
861,"No"
1289,"Yes"
2366,"Yes"
2304,"Yes"
1109,"Yes"
1149,"Yes"
1442,"Yes"
652,"Yes"
944,"Yes"
2769,"Yes"
1269,"Yes"
1196,"Yes"
1163,"Yes"
2459,"Yes"
1913,"Yes"
2660,"Yes"
1571,"Yes"
2630,"Yes"
806,"Yes"
414,"Yes"
1881,"No"
1382,"No"
2639,"Yes"
925,"Yes"
1028,"Yes"
632,"Yes"
1179,"Yes"
316,"Yes"
1456,"Yes"
529,"Yes"
1585,"Yes"
722,"Yes"
338,"Yes"
56,"Yes"
2393,"Yes"
208,"Yes"
166,"Yes"
101,"Yes"
885,"Yes"
888,"Yes"
1699,"No"
678,"Yes"
2950,"Yes"
2259,"Yes"
205,"Yes"
353,"Yes"
1212,"Yes"
2993,"Yes"
1479,"Yes"
1707,"Yes"
613,"Yes"
998,"Yes"
2862,"Yes"
2860,"Yes"
636,"No"
1954,"Yes"
2789,"Yes"
2066,"Yes"
714,"Yes"
1922,"Yes"
2339,"Yes"
2850,"Yes"
482,"Yes"
2600,"Yes"
2644,"Yes"
239,"Yes"
2002,"Yes"
473,"Yes"
965,"Yes"
179,"Yes"
887,"Yes"
576,"Yes"
599,"Yes"
2893,"Yes"
1236,"Yes"
1528,"Yes"
1684,"Yes"
1798,"Yes"
1024,"Yes"
1117,"Yes"
1292,"Yes"
2803,"Yes"
1089,"Yes"
1687,"Yes"
2513,"Yes"
718,"Yes"
1332,"Yes"
732,"Yes"
1773,"Yes"
734,"Yes"
1740,"No"
2997,"Yes"
2635,"Yes"
850,"Yes"
2110,"Yes"
1928,"Yes"
2605,"Yes"
2316,"Yes"
2256,"Yes"
1852,"Yes"
1664,"Yes"
395,"Yes"
1305,"Yes"
618,"Yes"
2642,"Yes"
495,"Yes"
2645,"Yes"
831,"Yes"
129,"No"
731,"Yes"
384,"Yes"
646,"Yes"
2939,"Yes"
846,"Yes"
1607,"Yes"
259,"Yes"
2636,"Yes"
1999,"Yes"
764,"Yes"
2838,"Yes"
100,"Yes"
2372,"Yes"
70,"No"
1989,"Yes"
1545,"Yes"
2863,"Yes"
1952,"Yes"
1377,"Yes"
2362,"Yes"
739,"Yes"
1641,"Yes"
515,"No"
1861,"Yes"
1014,"Yes"
216,"Yes"
1817,"Yes"
542,"Yes"
78,"Yes"
2870,"Yes"
852,"Yes"
2474,"Yes"
1535,"Yes"
1039,"Yes"
2831,"Yes"
2244,"Yes"
1559,"No"
386,"Yes"
2894,"No"
1685,"Yes"
845,"Yes"
672,"Yes"
1416,"Yes"
654,"Yes"
214,"Yes"
1287,"Yes"
788,"Yes"
2460,"Yes"
2509,"Yes"
723,"Yes"
2986,"Yes"
2417,"Yes"
1139,"Yes"
2549,"Yes"
221,"Yes"
1174,"Yes"
497,"Yes"
2872,"Yes"
2723,"Yes"
2329,"Yes"
552,"Yes"
1647,"Yes"
2374,"Yes"
1739,"Yes"
22,"Yes"
1243,"Yes"
2181,"Yes"
2016,"Yes"
2520,"Yes"
1176,"Yes"
509,"Yes"
2487,"Yes"
2147,"Yes"
890,"Yes"
182,"Yes"
2590,"Yes"
697,"Yes"
799,"Yes"
136,"Yes"
524,"Yes"
2737,"Yes"
1906,"Yes"
2160,"Yes"
2264,"Yes"
83,"Yes"
2710,"Yes"
1942,"Yes"
2854,"Yes"
2654,"Yes"
1628,"Yes"
2581,"Yes"
2387,"Yes"
2611,"Yes"
1112,"Yes"
2954,"Yes"
44,"Yes"
942,"Yes"
2958,"Yes"
2379,"Yes"
1114,"Yes"
2528,"Yes"
2912,"Yes"
1517,"No"
2602,"Yes"
1642,"Yes"
2375,"Yes"
1343,"Yes"
1856,"Yes"
957,"Yes"
728,"Yes"
879,"Yes"
1027,"Yes"
1914,"Yes"
1746,"Yes"
2299,"Yes"
893,"Yes"
404,"Yes"
547,"Yes"
1975,"Yes"
995,"Yes"
1472,"Yes"
798,"Yes"
1020,"Yes"
1475,"Yes"
1600,"Yes"
1769,"Yes"
2922,"Yes"
2940,"Yes"
373,"Yes"
2536,"Yes"
2415,"Yes"
1846,"Yes"
2309,"Yes"
2655,"Yes"
1994,"Yes"
1211,"Yes"
782,"Yes"
1682,"Yes"
884,"Yes"
18,"Yes"
2453,"Yes"
2659,"Yes"
1532,"Yes"
894,"No"
1375,"Yes"
366,"Yes"
287,"Yes"
1527,"Yes"
1583,"Yes"
1296,"Yes"
2658,"Yes"
466,"Yes"
1853,"No"
2035,"No"
1208,"Yes"
969,"Yes"
1796,"Yes"
1177,"Yes"
1043,"Yes"
667,"Yes"
2045,"Yes"
2237,"Yes"
1833,"Yes"
1075,"Yes"
2992,"Yes"
2661,"No"
1609,"Yes"
410,"Yes"
1471,"Yes"
1674,"Yes"
2340,"No"
68,"Yes"
2352,"Yes"
1201,"Yes"
2664,"Yes"
2711,"Yes"
773,"Yes"
2589,"Yes"
34,"Yes"
631,"Yes"
684,"Yes"
2226,"Yes"
361,"Yes"
608,"Yes"
2748,"Yes"
2296,"Yes"
2570,"Yes"
1686,"Yes"
2676,"Yes"
1519,"Yes"
1267,"Yes"
1467,"Yes"
1016,"Yes"
1784,"Yes"
1398,"Yes"
1542,"Yes"
127,"Yes"
1242,"Yes"
2214,"Yes"
2350,"Yes"
907,"Yes"
1283,"Yes"
740,"Yes"
337,"No"
2534,"Yes"
2929,"Yes"
855,"Yes"
857,"Yes"
1210,"No"
470,"Yes"
1071,"Yes"
1680,"Yes"
2394,"Yes"
1548,"Yes"
1426,"Yes"
1834,"Yes"
2683,"Yes"
978,"Yes"
2253,"Yes"
1240,"Yes"
1949,"Yes"
2242,"Yes"
630,"Yes"
829,"Yes"
2765,"Yes"
382,"Yes"
1582,"Yes"
1637,"Yes"
516,"Yes"
132,"Yes"
1144,"No"
307,"Yes"
841,"Yes"
2386,"Yes"
2217,"Yes"
356,"Yes"
1350,"Yes"
1865,"Yes"
1315,"Yes"
2353,"Yes"
66,"Yes"
308,"Yes"
597,"Yes"
2027,"Yes"
213,"No"
2245,"Yes"
1026,"Yes"
1598,"Yes"
88,"Yes"
2957,"Yes"
1828,"Yes"
1932,"Yes"
575,"Yes"
207,"Yes"
1900,"No"
1404,"Yes"
1338,"Yes"
813,"Yes"
2904,"Yes"
2569,"Yes"
2241,"Yes"
224,"Yes"
726,"Yes"
2895,"Yes"
1373,"Yes"
442,"Yes"
431,"Yes"
517,"Yes"
1321,"Yes"
294,"Yes"
903,"Yes"
2230,"No"
1667,"Yes"
1293,"Yes"
1155,"Yes"
325,"Yes"
746,"Yes"
2004,"Yes"
274,"Yes"
915,"Yes"
413,"Yes"
573,"Yes"
1090,"Yes"
1335,"No"
1427,"Yes"
1541,"Yes"
2511,"Yes"
137,"Yes"
970,"Yes"
1402,"Yes"
2784,"Yes"
1088,"Yes"
74,"Yes"
1640,"Yes"
2115,"Yes"
425,"Yes"
1889,"Yes"
424,"Yes"
2018,"Yes"
2144,"Yes"
203,"Yes"
1101,"Yes"
2839,"Yes"
898,"Yes"
1241,"Yes"
2161,"Yes"
1537,"Yes"
856,"Yes"
51,"Yes"
1925,"Yes"
620,"Yes"
1507,"Yes"
2164,"Yes"
352,"Yes"
2080,"Yes"
1051,"Yes"
186,"Yes"
1013,"Yes"
271,"Yes"
25,"Yes"
1029,"Yes"
2779,"Yes"
426,"Yes"
2331,"Yes"
1365,"Yes"
952,"Yes"
469,"Yes"
2034,"Yes"
2517,"Yes"
628,"Yes"
1760,"Yes"
2096,"No"
1716,"Yes"
1741,"Yes"
1403,"Yes"
2598,"Yes"
873,"Yes"
2540,"Yes"
649,"Yes"
2751,"Yes"
1132,"Yes"
1945,"Yes"
1374,"Yes"
1737,"Yes"
2946,"Yes"
419,"Yes"
1992,"Yes"
637,"Yes"
2716,"Yes"
1708,"Yes"
2233,"Yes"
230,"Yes"
1700,"Yes"
2408,"No"
2470,"Yes"
2349,"Yes"
233,"Yes"
1084,"Yes"
2837,"Yes"
2564,"Yes"
2694,"Yes"
520,"Yes"
2680,"Yes"
1111,"Yes"
2219,"Yes"
1909,"Yes"
502,"No"
772,"Yes"
253,"Yes"
1121,"Yes"
1761,"Yes"
1793,"Yes"
900,"Yes"
839,"Yes"
2059,"Yes"
1854,"Yes"
2071,"Yes"
2571,"Yes"
673,"Yes"
1168,"No"
931,"Yes"
2688,"Yes"
1007,"Yes"
211,"Yes"
655,"Yes"
2062,"Yes"
2552,"Yes"
2195,"Yes"
675,"Yes"
458,"Yes"
1876,"Yes"
2603,"Yes"
2047,"Yes"
1691,"Yes"
2768,"Yes"
584,"No"
2822,"Yes"
2578,"No"
2391,"Yes"
2058,"Yes"
1987,"Yes"
2675,"Yes"
27,"No"
974,"Yes"
578,"No"
2432,"Yes"
1978,"Yes"
2729,"Yes"
385,"Yes"
2155,"No"
2883,"No"
1538,"Yes"
908,"Yes"
2281,"Yes"
1719,"Yes"
1498,"Yes"
629,"Yes"
1775,"No"
2924,"Yes"
1401,"Yes"
633,"Yes"
2936,"Yes"
1006,"Yes"
924,"Yes"
2842,"Yes"
163,"Yes"
2584,"Yes"
2211,"Yes"
392,"No"
1959,"Yes"
2157,"Yes"
2294,"Yes"
2999,"Yes"
194,"Yes"
1891,"Yes"
2743,"Yes"
651,"No"
1064,"Yes"
1157,"Yes"
1433,"Yes"
2298,"Yes"
1500,"Yes"
2003,"No"
2399,"Yes"
2824,"Yes"
2682,"Yes"
102,"Yes"
138,"Yes"
882,"Yes"
40,"Yes"
2747,"Yes"
242,"Yes"
2083,"Yes"
2082,"Yes"
2796,"Yes"
340,"Yes"
2529,"Yes"
451,"Yes"
2843,"Yes"
1063,"Yes"
661,"Yes"
2825,"Yes"
1929,"Yes"
877,"Yes"
1567,"No"
2739,"Yes"
2213,"Yes"
794,"Yes"
154,"Yes"
2258,"Yes"
1417,"Yes"
1824,"Yes"
2422,"Yes"
462,"Yes"
2338,"Yes"
2956,"Yes"
771,"Yes"
627,"Yes"
1718,"Yes"
1985,"Yes"
2373,"Yes"
2524,"Yes"
1632,"Yes"
2558,"No"
1072,"Yes"
1810,"Yes"
647,"Yes"
2462,"Yes"
2406,"Yes"
2892,"Yes"
283,"Yes"
2106,"Yes"
2359,"Yes"
2670,"Yes"
1379,"Yes"
225,"Yes"
2897,"Yes"
1690,"No"
1851,"Yes"
2851,"Yes"
1499,"Yes"
2965,"Yes"
973,"Yes"
569,"Yes"
92,"Yes"
1107,"Yes"
619,"Yes"
1366,"Yes"
2354,"Yes"
342,"Yes"
2551,"Yes"
280,"Yes"
2823,"Yes"
290,"Yes"
1223,"Yes"
2733,"Yes"
2735,"Yes"
2315,"Yes"
2792,"Yes"
1838,"Yes"
2715,"Yes"
1702,"Yes"
1276,"Yes"
1574,"No"
1355,"Yes"
541,"Yes"
1880,"Yes"
972,"Yes"
556,"Yes"
1656,"Yes"
1046,"Yes"
227,"Yes"
26,"Yes"
2108,"Yes"
2284,"No"
46,"Yes"
1772,"Yes"
1964,"Yes"
2506,"Yes"
2840,"Yes"
525,"Yes"
2182,"Yes"
2976,"Yes"
2575,"Yes"
2930,"Yes"
107,"Yes"
983,"No"
422,"Yes"
2812,"Yes"
1065,"No"
1481,"Yes"
10,"Yes"
916,"Yes"
568,"Yes"
2419,"Yes"
1827,"Yes"
1771,"Yes"
1734,"Yes"
293,"Yes"
2014,"Yes"
975,"Yes"
2099,"Yes"
1249,"Yes"
1304,"No"
1330,"Yes"
217,"Yes"
67,"Yes"
2541,"Yes"
2009,"Yes"
501,"Yes"
1300,"Yes"
2880,"Yes"
234,"Yes"
994,"Yes"
1725,"Yes"
780,"Yes"
2188,"Yes"
1522,"Yes"
1593,"Yes"
1186,"Yes"
421,"Yes"
1094,"Yes"
87,"Yes"
1802,"Yes"
269,"Yes"
826,"Yes"
164,"Yes"
2494,"Yes"
1681,"Yes"
1529,"Yes"
2816,"Yes"
447,"Yes"
1584,"Yes"
160,"Yes"
1415,"Yes"
1799,"Yes"
82,"Yes"
941,"Yes"
383,"Yes"
2484,"Yes"
658,"Yes"
1870,"Yes"
2423,"Yes"
430,"Yes"
1317,"Yes"
260,"No"
959,"Yes"
1568,"Yes"
376,"Yes"
1145,"Yes"
2084,"Yes"
1866,"Yes"
1887,"Yes"
966,"Yes"
1830,"No"
2197,"Yes"
2554,"No"
1214,"Yes"
2500,"Yes"
2596,"Yes"
180,"Yes"
1195,"No"
2502,"Yes"
2463,"Yes"
1279,"Yes"
328,"Yes"
1588,"Yes"
1745,"No"
1955,"Yes"
2337,"Yes"
1803,"No"
2141,"Yes"
2925,"Yes"
2005,"Yes"
1626,"Yes"
2483,"No"
1872,"Yes"
2861,"Yes"
2550,"Yes"
707,"Yes"
1265,"Yes"
2568,"No"
670,"Yes"
41,"Yes"
721,"Yes"
2955,"Yes"
1701,"Yes"
268,"Yes"
206,"Yes"
351,"Yes"
1979,"Yes"
2544,"Yes"
2577,"Yes"
118,"Yes"
615,"Yes"
2493,"Yes"
2775,"Yes"
2290,"Yes"
2246,"Yes"
1930,"Yes"
1151,"Yes"
1147,"Yes"
1777,"Yes"
1766,"Yes"
2647,"Yes"
2648,"Yes"
1037,"Yes"
2580,"No"
16,"Yes"
1329,"Yes"
275,"Yes"
2948,"Yes"
1234,"Yes"
1570,"Yes"
2876,"Yes"
1209,"Yes"
1119,"Yes"
1815,"Yes"
2271,"Yes"
821,"Yes"
895,"Yes"
937,"Yes"
115,"Yes"
1256,"Yes"
917,"Yes"
2614,"Yes"
2482,"Yes"
1757,"Yes"
1378,"Yes"
1972,"Yes"
1630,"Yes"
2102,"Yes"
1368,"Yes"
2121,"Yes"
354,"Yes"
2646,"Yes"
1947,"Yes"
2095,"Yes"
1044,"Yes"
2833,"Yes"
2604,"Yes"
341,"Yes"
1759,"Yes"
1883,"No"
1516,"Yes"
1676,"Yes"
2426,"Yes"
1974,"Yes"
1376,"Yes"
1494,"Yes"
938,"Yes"
2163,"Yes"
2145,"Yes"
1414,"Yes"
7,"Yes"
1259,"Yes"
1159,"Yes"
1934,"Yes"
660,"Yes"
2782,"Yes"
1502,"Yes"
1566,"Yes"
804,"Yes"
2371,"Yes"
872,"Yes"
2376,"Yes"
685,"Yes"
2036,"Yes"
2961,"Yes"
2063,"Yes"
1814,"Yes"
2579,"Yes"
2770,"Yes"
2138,"Yes"
282,"Yes"
1624,"Yes"
909,"Yes"
2265,"Yes"
2753,"Yes"
2446,"Yes"
1095,"Yes"
1752,"Yes"
1990,"No"
249,"Yes"
444,"Yes"
2721,"Yes"
876,"Yes"
2973,"No"
901,"Yes"
2085,"Yes"
1898,"Yes"
1253,"Yes"
1669,"Yes"
1328,"Yes"
1692,"Yes"
313,"Yes"
989,"Yes"
1306,"Yes"
369,"No"
2947,"Yes"
262,"Yes"
2015,"Yes"
2977,"Yes"
2507,"Yes"
1722,"Yes"
2232,"Yes"
1723,"Yes"
1451,"Yes"
527,"Yes"
2103,"Yes"
2295,"Yes"
435,"Yes"
5,"Yes"
439,"Yes"
1080,"Yes"
258,"Yes"
1476,"Yes"
2198,"Yes"
784,"Yes"
1678,"Yes"
2621,"Yes"
326,"Yes"
1336,"Yes"
1961,"Yes"
1086,"Yes"
2427,"Yes"
156,"Yes"
743,"Yes"
1005,"Yes"
596,"Yes"
1202,"Yes"
912,"Yes"
24,"Yes"
2624,"Yes"
357,"Yes"
1461,"Yes"
2140,"Yes"
1257,"Yes"
333,"Yes"
1561,"Yes"
185,"Yes"
2286,"No"
2202,"Yes"
2989,"No"
263,"Yes"
2380,"Yes"
1263,"Yes"
954,"Yes"
94,"Yes"
1036,"Yes"
1345,"Yes"
593,"Yes"
1437,"Yes"
1855,"Yes"
2476,"Yes"
2223,"Yes"
2052,"Yes"
2918,"Yes"
2757,"Yes"
2968,"No"
986,"Yes"
2503,"Yes"
2466,"Yes"
662,"Yes"
1820,"Yes"
2543,"Yes"
1424,"Yes"
1060,"No"
86,"Yes"
1170,"Yes"
1125,"Yes"
1927,"Yes"
2791,"Yes"
161,"Yes"
2899,"Yes"
1160,"Yes"
2266,"Yes"
2044,"Yes"
2625,"Yes"
2158,"Yes"
2172,"Yes"
926,"Yes"
2194,"Yes"
1787,"Yes"
1199,"Yes"
2911,"Yes"
640,"Yes"
1577,"Yes"
2734,"Yes"
488,"Yes"
2133,"Yes"
1916,"Yes"
1885,"Yes"
1695,"Yes"
2486,"Yes"
985,"Yes"
962,"Yes"
2175,"Yes"
2,"Yes"
1553,"Yes"
2206,"Yes"
1254,"Yes"
1788,"Yes"
1193,"Yes"
725,"Yes"
1274,"Yes"
173,"Yes"
949,"Yes"
1175,"Yes"
2931,"Yes"
2868,"Yes"
1194,"Yes"
121,"Yes"
1103,"Yes"
2118,"Yes"
1613,"Yes"
1286,"Yes"
824,"Yes"
1727,"No"
1970,"Yes"
286,"Yes"
2116,"Yes"
1603,"Yes"
2454,"Yes"
1967,"Yes"
1703,"Yes"
2705,"Yes"
2501,"Yes"
1496,"Yes"
1150,"Yes"
272,"Yes"
1774,"Yes"
2332,"Yes"
1767,"Yes"
2319,"Yes"
1871,"Yes"
2442,"Yes"
2465,"Yes"
554,"Yes"
1604,"Yes"
437,"Yes"
1418,"Yes"
2910,"Yes"
406,"Yes"
1273,"Yes"
2348,"Yes"
498,"Yes"
823,"Yes"
200,"Yes"
471,"Yes"
1842,"Yes"
1864,"Yes"
215,"Yes"
1539,"Yes"
1434,"Yes"
2830,"Yes"
2628,"Yes"
1443,"Yes"
612,"Yes"
1221,"Yes"
2704,"Yes"
362,"Yes"
549,"Yes"
2113,"Yes"
1953,"Yes"
2617,"Yes"
109,"Yes"
2794,"Yes"
713,"Yes"
2389,"Yes"
1285,"Yes"
809,"Yes"
1122,"Yes"
2722,"Yes"
2313,"Yes"
1135,"Yes"
128,"No"
899,"Yes"
783,"Yes"
1262,"Yes"
1034,"Yes"
775,"Yes"
1946,"Yes"
2385,"Yes"
2526,"Yes"
1614,"No"
1645,"Yes"
1825,"Yes"
2430,"Yes"
2608,"Yes"
603,"Yes"
1136,"Yes"
530,"Yes"
2927,"Yes"
2236,"Yes"
2874,"Yes"
753,"Yes"
776,"Yes"
2514,"Yes"
2450,"Yes"
1950,"Yes"
105,"Yes"
2731,"Yes"
1238,"Yes"
59,"Yes"
2305,"Yes"
665,"Yes"
2697,"Yes"
1290,"Yes"
368,"Yes"
1829,"Yes"
1171,"Yes"
611,"Yes"
528,"Yes"
2076,"Yes"
2827,"Yes"
2515,"Yes"
2081,"Yes"
2433,"Yes"
2130,"Yes"
2724,"Yes"
264,"Yes"
2109,"Yes"
2388,"Yes"
456,"Yes"
2516,"Yes"
2612,"Yes"
616,"Yes"
922,"Yes"
2347,"Yes"
210,"Yes"
2878,"Yes"
2795,"Yes"
2042,"Yes"
2434,"Yes"
1785,"Yes"
1464,"Yes"
2407,"Yes"
2959,"Yes"
1595,"Yes"
2187,"Yes"
1850,"Yes"
1409,"Yes"
80,"Yes"
1405,"Yes"
1252,"Yes"
2637,"Yes"
738,"Yes"
2967,"Yes"
1983,"Yes"
1868,"Yes"
188,"Yes"
1291,"Yes"
339,"Yes"
2170,"Yes"
1599,"Yes"
2072,"Yes"
305,"Yes"
1779,"Yes"
1841,"No"
1298,"No"
1229,"Yes"
1399,"Yes"
457,"Yes"
2826,"Yes"
2888,"Yes"
1062,"Yes"
241,"Yes"
1477,"Yes"
1116,"Yes"
1688,"Yes"
551,"Yes"
1549,"Yes"
1178,"Yes"
1497,"Yes"
1805,"Yes"
2800,"Yes"
1004,"Yes"
1478,"Yes"
842,"Yes"
8,"Yes"
1407,"Yes"
704,"Yes"
2333,"Yes"
1807,"Yes"
1465,"Yes"
2560,"Yes"
2345,"Yes"
1962,"No"
1348,"Yes"
1049,"Yes"
1303,"Yes"
1204,"Yes"
1941,"Yes"
511,"Yes"
2497,"Yes"
505,"Yes"
2937,"Yes"
349,"Yes"
1525,"Yes"
2356,"Yes"
15,"Yes"
2401,"Yes"
1721,"Yes"
378,"Yes"
393,"Yes"
1278,"Yes"
1048,"No"
2521,"Yes"
