"ID","Exited"
1472,"Yes"
798,"Yes"
1020,"Yes"
1475,"Yes"
1600,"Yes"
1769,"No"
2922,"Yes"
2940,"Yes"
373,"Yes"
2536,"Yes"
2415,"No"
1846,"Yes"
2309,"Yes"
2655,"Yes"
1994,"No"
1211,"No"
782,"Yes"
1682,"No"
884,"Yes"
18,"Yes"
2453,"Yes"
2659,"No"
1532,"No"
894,"No"
1375,"No"
366,"No"
287,"Yes"
1527,"Yes"
1583,"No"
1296,"No"
2658,"No"
466,"No"
1853,"No"
2035,"No"
1208,"Yes"
969,"Yes"
1796,"No"
1177,"No"
1043,"No"
667,"No"
2045,"Yes"
2237,"No"
1833,"No"
1075,"Yes"
2992,"Yes"
2661,"No"
1609,"Yes"
410,"Yes"
1471,"Yes"
1674,"No"
2340,"No"
68,"Yes"
2352,"Yes"
1201,"Yes"
2664,"No"
2711,"No"
773,"Yes"
2589,"Yes"
34,"Yes"
631,"Yes"
684,"Yes"
2226,"No"
361,"No"
608,"Yes"
2748,"Yes"
2296,"Yes"
2570,"Yes"
1686,"Yes"
2676,"Yes"
1519,"No"
1267,"Yes"
1467,"Yes"
1016,"Yes"
1784,"Yes"
1398,"Yes"
1542,"Yes"
127,"No"
1242,"No"
2214,"No"
2350,"Yes"
907,"No"
1283,"Yes"
740,"No"
337,"No"
2534,"Yes"
2929,"No"
855,"Yes"
857,"Yes"
1210,"No"
470,"Yes"
1071,"Yes"
1680,"Yes"
2394,"No"
1548,"No"
1426,"Yes"
1834,"Yes"
2683,"Yes"
978,"Yes"
2253,"Yes"
1240,"Yes"
1949,"No"
2242,"No"
630,"Yes"
829,"No"
2765,"Yes"
382,"Yes"
1582,"No"
1637,"No"
516,"Yes"
132,"Yes"
1144,"No"
307,"Yes"
841,"No"
2386,"No"
2217,"Yes"
356,"No"
1350,"Yes"
1865,"Yes"
1315,"Yes"
2353,"No"
66,"Yes"
308,"Yes"
597,"No"
2027,"No"
213,"No"
2245,"No"
1026,"No"
1598,"Yes"
88,"Yes"
2957,"No"
1828,"Yes"
1932,"Yes"
575,"Yes"
207,"No"
1900,"No"
1404,"Yes"
1338,"Yes"
813,"No"
2904,"No"
2569,"Yes"
2241,"No"
224,"Yes"
726,"Yes"
2895,"Yes"
1373,"No"
442,"Yes"
431,"Yes"
517,"Yes"
1321,"No"
294,"No"
903,"Yes"
2230,"No"
1667,"Yes"
1293,"Yes"
1155,"No"
325,"Yes"
746,"Yes"
2004,"No"
274,"Yes"
915,"Yes"
413,"Yes"
573,"Yes"
1090,"Yes"
1335,"No"
1427,"No"
1541,"No"
2511,"Yes"
137,"Yes"
970,"Yes"
1402,"Yes"
2784,"Yes"
1088,"Yes"
74,"Yes"
1640,"No"
2115,"No"
425,"No"
1889,"Yes"
424,"No"
2018,"No"
2144,"No"
203,"No"
1101,"No"
2839,"Yes"
898,"Yes"
1241,"No"
2161,"Yes"
1537,"Yes"
856,"Yes"
51,"Yes"
1925,"No"
620,"Yes"
1507,"No"
2164,"Yes"
352,"Yes"
2080,"No"
1051,"Yes"
186,"Yes"
1013,"Yes"
271,"Yes"
25,"No"
1029,"Yes"
2779,"No"
426,"Yes"
2331,"No"
1365,"Yes"
952,"No"
469,"No"
2034,"No"
2517,"Yes"
628,"No"
1760,"Yes"
2096,"No"
1716,"Yes"
1741,"Yes"
1403,"Yes"
2598,"Yes"
873,"Yes"
2540,"Yes"
649,"No"
2751,"Yes"
1132,"No"
1945,"Yes"
1374,"No"
1737,"Yes"
2946,"Yes"
419,"Yes"
1992,"Yes"
637,"Yes"
2716,"No"
1708,"Yes"
2233,"No"
230,"Yes"
1700,"Yes"
2408,"No"
2470,"Yes"
2349,"Yes"
233,"No"
1084,"No"
2837,"No"
2564,"No"
2694,"No"
520,"Yes"
2680,"No"
1111,"Yes"
2219,"Yes"
1909,"Yes"
502,"No"
772,"Yes"
253,"Yes"
1121,"Yes"
1761,"Yes"
1793,"Yes"
900,"Yes"
839,"No"
2059,"Yes"
1854,"Yes"
2071,"No"
2571,"Yes"
673,"Yes"
1168,"No"
931,"Yes"
2688,"Yes"
1007,"No"
211,"Yes"
655,"Yes"
2062,"Yes"
2552,"Yes"
2195,"No"
675,"Yes"
458,"Yes"
1876,"Yes"
2603,"Yes"
2047,"Yes"
1691,"Yes"
2768,"Yes"
584,"No"
2822,"No"
2578,"No"
2391,"Yes"
2058,"Yes"
1987,"Yes"
2675,"No"
27,"No"
974,"No"
578,"No"
2432,"Yes"
1978,"Yes"
2729,"Yes"
385,"No"
2155,"No"
2883,"No"
1538,"Yes"
908,"No"
2281,"Yes"
1719,"No"
1498,"Yes"
629,"Yes"
1775,"No"
2924,"Yes"
1401,"No"
633,"Yes"
2936,"No"
1006,"Yes"
924,"Yes"
2842,"No"
163,"No"
2584,"Yes"
2211,"Yes"
392,"No"
1959,"Yes"
2157,"Yes"
2294,"Yes"
2999,"No"
194,"Yes"
1891,"No"
2743,"Yes"
651,"No"
1064,"Yes"
1157,"No"
1433,"No"
2298,"Yes"
1500,"Yes"
2003,"No"
2399,"No"
2824,"Yes"
2682,"No"
102,"No"
138,"Yes"
882,"Yes"
40,"Yes"
2747,"Yes"
242,"No"
2083,"No"
2082,"Yes"
2796,"No"
340,"Yes"
2529,"Yes"
451,"Yes"
2843,"No"
1063,"Yes"
661,"Yes"
2825,"Yes"
1929,"No"
877,"Yes"
1567,"No"
2739,"Yes"
2213,"Yes"
794,"No"
154,"Yes"
2258,"Yes"
1417,"No"
1824,"Yes"
2422,"Yes"
462,"No"
2338,"Yes"
2956,"No"
771,"No"
627,"No"
1718,"No"
1985,"No"
2373,"Yes"
2524,"No"
1632,"No"
2558,"No"
1072,"Yes"
1810,"No"
647,"Yes"
2462,"No"
2406,"Yes"
2892,"Yes"
283,"Yes"
2106,"No"
2359,"Yes"
2670,"No"
1379,"No"
225,"Yes"
2897,"No"
1690,"No"
1851,"No"
2851,"No"
1499,"Yes"
2965,"No"
973,"Yes"
569,"No"
92,"No"
1107,"Yes"
619,"Yes"
1366,"No"
2354,"No"
342,"Yes"
2551,"Yes"
280,"Yes"
2823,"No"
290,"Yes"
1223,"No"
2733,"Yes"
2735,"Yes"
2315,"No"
2792,"Yes"
1838,"No"
2715,"Yes"
1702,"No"
1276,"No"
1574,"No"
1355,"Yes"
541,"Yes"
1880,"No"
972,"Yes"
556,"Yes"
1656,"Yes"
1046,"No"
227,"Yes"
26,"Yes"
2108,"No"
2284,"No"
46,"Yes"
1772,"No"
1964,"Yes"
2506,"Yes"
2840,"No"
525,"Yes"
2182,"No"
2976,"Yes"
2575,"Yes"
2930,"No"
107,"Yes"
983,"No"
422,"No"
2812,"Yes"
1065,"No"
1481,"No"
10,"Yes"
916,"No"
568,"Yes"
2419,"Yes"
1827,"Yes"
1771,"Yes"
1734,"Yes"
293,"No"
2014,"Yes"
975,"No"
2099,"No"
1249,"No"
1304,"No"
1330,"Yes"
217,"Yes"
67,"No"
2541,"Yes"
2009,"Yes"
501,"Yes"
1300,"No"
2880,"No"
234,"No"
994,"Yes"
1725,"Yes"
780,"Yes"
2188,"Yes"
1522,"No"
1593,"Yes"
1186,"Yes"
421,"Yes"
1094,"No"
87,"Yes"
1802,"Yes"
269,"No"
826,"Yes"
164,"Yes"
2494,"No"
1681,"Yes"
1529,"No"
2816,"Yes"
447,"No"
1584,"Yes"
160,"No"
1415,"No"
1799,"No"
82,"Yes"
941,"Yes"
383,"Yes"
2484,"Yes"
658,"Yes"
1870,"No"
2423,"Yes"
430,"No"
1317,"No"
260,"No"
959,"Yes"
1568,"Yes"
376,"Yes"
1145,"No"
2084,"Yes"
1866,"Yes"
1887,"Yes"
966,"Yes"
1830,"No"
2197,"Yes"
2554,"No"
1214,"No"
2500,"Yes"
2596,"Yes"
180,"Yes"
1195,"No"
2502,"Yes"
2463,"No"
1279,"Yes"
328,"Yes"
1588,"Yes"
1745,"No"
1955,"Yes"
2337,"Yes"
1803,"No"
2141,"Yes"
2925,"Yes"
2005,"No"
1626,"Yes"
2483,"No"
1872,"Yes"
2861,"No"
2550,"Yes"
707,"No"
1265,"Yes"
2568,"No"
670,"No"
41,"No"
721,"Yes"
2955,"No"
1701,"Yes"
268,"Yes"
206,"Yes"
351,"Yes"
1979,"Yes"
2544,"Yes"
2577,"Yes"
118,"Yes"
615,"Yes"
2493,"Yes"
2775,"No"
2290,"Yes"
2246,"Yes"
1930,"Yes"
1151,"No"
1147,"Yes"
1777,"No"
1766,"Yes"
2647,"Yes"
2648,"No"
1037,"Yes"
2580,"No"
16,"Yes"
1329,"Yes"
275,"Yes"
2948,"Yes"
1234,"Yes"
1570,"Yes"
2876,"Yes"
1209,"Yes"
1119,"Yes"
1815,"No"
2271,"Yes"
821,"No"
895,"No"
937,"No"
115,"No"
1256,"Yes"
917,"No"
2614,"No"
2482,"Yes"
1757,"Yes"
1378,"No"
1972,"Yes"
1630,"No"
2102,"Yes"
1368,"No"
2121,"Yes"
354,"Yes"
2646,"Yes"
1947,"Yes"
2095,"Yes"
1044,"Yes"
2833,"No"
2604,"No"
341,"Yes"
1759,"No"
1883,"No"
1516,"Yes"
1676,"Yes"
2426,"Yes"
1974,"Yes"
1376,"Yes"
1494,"No"
938,"Yes"
2163,"Yes"
2145,"Yes"
1414,"Yes"
7,"No"
1259,"Yes"
1159,"No"
1934,"Yes"
660,"Yes"
2782,"Yes"
1502,"Yes"
1566,"Yes"
804,"Yes"
2371,"Yes"
872,"Yes"
2376,"Yes"
685,"No"
2036,"Yes"
2961,"Yes"
2063,"Yes"
1814,"No"
2579,"Yes"
2770,"No"
2138,"Yes"
282,"Yes"
1624,"Yes"
909,"Yes"
2265,"Yes"
2753,"No"
2446,"Yes"
1095,"Yes"
1752,"Yes"
1990,"No"
249,"No"
444,"Yes"
2721,"Yes"
876,"Yes"
2973,"No"
901,"Yes"
2085,"Yes"
1898,"Yes"
1253,"Yes"
1669,"Yes"
1328,"Yes"
1692,"Yes"
313,"No"
989,"Yes"
1306,"Yes"
369,"No"
2947,"Yes"
262,"Yes"
2015,"No"
2977,"No"
2507,"No"
1722,"No"
2232,"No"
1723,"No"
1451,"Yes"
527,"No"
2103,"No"
2295,"Yes"
435,"Yes"
5,"Yes"
439,"Yes"
1080,"Yes"
258,"Yes"
1476,"Yes"
2198,"Yes"
784,"Yes"
1678,"No"
2621,"No"
326,"No"
1336,"Yes"
1961,"Yes"
1086,"Yes"
2427,"Yes"
156,"No"
743,"Yes"
1005,"Yes"
596,"Yes"
1202,"No"
912,"Yes"
24,"Yes"
2624,"Yes"
357,"Yes"
1461,"Yes"
2140,"Yes"
1257,"No"
333,"Yes"
1561,"Yes"
185,"Yes"
2286,"No"
2202,"Yes"
2989,"No"
263,"No"
2380,"No"
1263,"Yes"
954,"Yes"
94,"Yes"
1036,"Yes"
1345,"Yes"
593,"No"
1437,"No"
1855,"Yes"
2476,"Yes"
2223,"Yes"
2052,"No"
2918,"No"
2757,"Yes"
2968,"No"
986,"No"
2503,"Yes"
2466,"Yes"
662,"Yes"
1820,"No"
2543,"Yes"
1424,"Yes"
1060,"No"
86,"No"
1170,"No"
1125,"No"
1927,"Yes"
2791,"Yes"
161,"Yes"
2899,"Yes"
1160,"No"
2266,"Yes"
2044,"Yes"
2625,"No"
2158,"Yes"
2172,"Yes"
926,"Yes"
2194,"No"
1787,"No"
1199,"Yes"
2911,"Yes"
640,"Yes"
1577,"Yes"
2734,"Yes"
488,"Yes"
2133,"No"
1916,"Yes"
1885,"No"
1695,"Yes"
2486,"Yes"
985,"No"
962,"Yes"
2175,"No"
2,"Yes"
1553,"Yes"
2206,"Yes"
1254,"No"
1788,"Yes"
1193,"Yes"
725,"Yes"
1274,"No"
173,"No"
949,"Yes"
1175,"Yes"
2931,"Yes"
2868,"Yes"
1194,"Yes"
121,"No"
1103,"No"
2118,"Yes"
1613,"No"
1286,"No"
824,"No"
1727,"No"
1970,"Yes"
286,"Yes"
2116,"Yes"
1603,"Yes"
2454,"Yes"
1967,"Yes"
1703,"Yes"
2705,"No"
2501,"No"
1496,"Yes"
1150,"No"
272,"No"
1774,"No"
2332,"Yes"
1767,"No"
2319,"Yes"
1871,"No"
2442,"Yes"
2465,"No"
554,"No"
1604,"No"
437,"Yes"
1418,"No"
2910,"Yes"
406,"Yes"
1273,"No"
2348,"No"
498,"Yes"
823,"Yes"
200,"Yes"
471,"Yes"
1842,"Yes"
1864,"No"
215,"Yes"
1539,"Yes"
1434,"Yes"
2830,"Yes"
2628,"Yes"
1443,"Yes"
612,"No"
1221,"Yes"
2704,"Yes"
362,"Yes"
549,"Yes"
2113,"Yes"
1953,"No"
2617,"Yes"
109,"No"
2794,"Yes"
713,"Yes"
2389,"Yes"
1285,"No"
809,"No"
1122,"Yes"
2722,"Yes"
2313,"Yes"
1135,"No"
128,"No"
899,"Yes"
783,"Yes"
1262,"Yes"
1034,"Yes"
775,"Yes"
1946,"Yes"
2385,"Yes"
2526,"Yes"
1614,"No"
1645,"Yes"
1825,"Yes"
2430,"No"
2608,"Yes"
603,"Yes"
1136,"Yes"
530,"Yes"
2927,"Yes"
2236,"No"
2874,"No"
753,"Yes"
776,"Yes"
2514,"Yes"
2450,"No"
1950,"No"
105,"No"
2731,"Yes"
1238,"No"
59,"Yes"
2305,"No"
665,"Yes"
2697,"Yes"
1290,"No"
368,"Yes"
1829,"No"
1171,"No"
611,"No"
528,"No"
2076,"Yes"
2827,"Yes"
2515,"Yes"
2081,"No"
2433,"No"
2130,"Yes"
2724,"Yes"
264,"Yes"
2109,"Yes"
2388,"No"
456,"Yes"
2516,"No"
2612,"Yes"
616,"Yes"
922,"Yes"
2347,"Yes"
210,"Yes"
2878,"Yes"
2795,"Yes"
2042,"Yes"
2434,"Yes"
1785,"Yes"
1464,"Yes"
2407,"Yes"
2959,"Yes"
1595,"Yes"
2187,"Yes"
1850,"No"
1409,"Yes"
80,"Yes"
1405,"No"
1252,"Yes"
2637,"No"
738,"Yes"
2967,"No"
1983,"Yes"
1868,"No"
188,"Yes"
1291,"No"
339,"Yes"
2170,"No"
1599,"Yes"
2072,"Yes"
305,"Yes"
1779,"Yes"
1841,"No"
1298,"No"
1229,"Yes"
1399,"Yes"
457,"Yes"
2826,"Yes"
2888,"Yes"
1062,"Yes"
241,"Yes"
1477,"No"
1116,"Yes"
1688,"Yes"
551,"Yes"
1549,"Yes"
1178,"No"
1497,"Yes"
1805,"Yes"
2800,"Yes"
1004,"Yes"
1478,"Yes"
842,"No"
8,"No"
1407,"No"
704,"Yes"
2333,"Yes"
1807,"Yes"
1465,"No"
2560,"Yes"
2345,"No"
1962,"No"
1348,"Yes"
1049,"No"
1303,"No"
1204,"No"
1941,"No"
511,"No"
2497,"No"
505,"Yes"
2937,"Yes"
349,"Yes"
1525,"No"
2356,"Yes"
15,"Yes"
2401,"No"
1721,"Yes"
378,"No"
393,"Yes"
1278,"Yes"
1048,"No"
2521,"Yes"
2773,"No"
1633,"Yes"
832,"No"
400,"Yes"
150,"Yes"
1534,"No"
711,"No"
566,"No"
1622,"Yes"
358,"Yes"
512,"No"
441,"Yes"
2467,"Yes"
2555,"Yes"
243,"Yes"
1958,"Yes"
2606,"No"
2709,"Yes"
1200,"Yes"
2436,"Yes"
2902,"Yes"
2907,"Yes"
523,"No"
1508,"No"
1808,"Yes"
389,"Yes"
1115,"No"
2365,"No"
992,"No"
2750,"No"
2301,"Yes"
624,"Yes"
2638,"Yes"
904,"No"
1683,"Yes"
956,"Yes"
2152,"Yes"
42,"No"
2342,"Yes"
758,"Yes"
1011,"No"
1491,"Yes"
2308,"Yes"
943,"No"
1458,"Yes"
1933,"Yes"
521,"Yes"
2209,"Yes"
920,"No"
2681,"No"
2067,"No"
1453,"Yes"
1035,"No"
715,"Yes"
1712,"Yes"
2508,"Yes"
2006,"Yes"
571,"No"
1326,"No"
2981,"Yes"
1589,"Yes"
2238,"No"
1067,"No"
1556,"No"
2525,"No"
1993,"Yes"
1104,"No"
2548,"Yes"
531,"Yes"
1260,"Yes"
1182,"Yes"
2742,"Yes"
371,"No"
438,"No"
1220,"Yes"
394,"Yes"
1058,"Yes"
1015,"Yes"
1367,"Yes"
2327,"Yes"
2234,"Yes"
1791,"Yes"
142,"Yes"
89,"Yes"
162,"Yes"
699,"Yes"
1679,"Yes"
335,"Yes"
2783,"No"
2667,"Yes"
2411,"Yes"
558,"No"
2091,"Yes"
2766,"Yes"
228,"Yes"
252,"No"
1924,"Yes"
1896,"No"
432,"Yes"
1819,"Yes"
126,"Yes"
2587,"No"
2585,"No"
543,"Yes"
2485,"No"
2049,"No"
2285,"No"
1765,"Yes"
1907,"Yes"
2588,"Yes"
183,"Yes"
2607,"Yes"
1736,"No"
1587,"No"
1032,"No"
2859,"No"
2672,"Yes"
2263,"No"
692,"No"
2252,"No"
2504,"No"
1228,"Yes"
2499,"No"
2776,"No"
500,"Yes"
1660,"No"
170,"Yes"
1918,"Yes"
