"ID","Exited_Probability","Exited_Predicted"
1836,0.696114301681519,1
1935,0.397426784038544,0
716,0.250032752752304,0
1564,0.199058711528778,0
2631,0.34600892663002,0
1308,0.833877801895142,1
1781,0.0406532399356365,0
322,0.627111732959747,1
1413,0.051044475287199,0
719,0.82295423746109,1
1894,0.865185558795929,1
2593,0.17316772043705,0
2093,0.409916639328003,0
2146,0.0503746718168259,0
1354,0.307776659727097,0
1644,0.259971439838409,0
1392,0.0589590929448605,0
1460,0.420130014419556,0
1513,0.147274062037468,0
390,0.769970893859863,1
2461,0.465058445930481,0
135,0.400429010391235,0
1831,0.773358345031738,1
883,0.419388473033905,0
786,0.803391695022583,1
1217,0.355467319488525,0
1466,0.625709652900696,1
409,0.854126453399658,1
2396,0.377639889717102,0
835,0.776621699333191,1
1627,0.161117896437645,0
476,0.169311836361885,0
591,0.192623734474182,0
964,0.630206644535065,1
988,0.5345818400383,1
892,0.963925182819366,1
1742,0.677025258541107,1
2398,0.641720056533813,1
428,0.251400887966156,0
1425,0.781140685081482,1
2903,0.825307667255402,1
930,0.941202878952026,1
1068,0.116616770625114,0
1554,0.211133345961571,0
379,0.122068785130978,0
2933,0.0934593677520752,0
671,0.699855327606201,1
2547,0.488607108592987,0
676,0.326447486877441,0
377,0.695859313011169,1
2566,0.692262232303619,1
312,0.151294812560081,0
1511,0.430773079395294,0
2634,0.533762693405151,1
854,0.15108485519886,0
2597,0.79962694644928,1
870,0.207162395119667,0
267,0.53575611114502,1
1255,0.397879719734192,0
792,0.535025238990784,1
1860,0.623921394348145,1
993,0.559048056602478,1
2852,0.291547566652298,0
158,0.812599837779999,1
452,0.182532325387001,0
590,0.291594445705414,0
2777,0.0784992575645447,0
750,0.767856538295746,1
69,0.139421820640564,0
1780,0.131977900862694,0
1056,0.242483720183372,0
2653,0.275809615850449,0
1396,0.385207623243332,0
2732,0.759570479393005,1
1385,0.150267288088799,0
548,0.101742245256901,0
2472,0.619316339492798,1
1310,0.806636691093445,1
2673,0.291790097951889,0
1251,0.405892968177795,0
2916,0.12056291103363,0
853,0.712551176548004,1
1490,0.577550292015076,1
2249,0.746834993362427,1
1874,0.533657193183899,1
212,0.645354568958282,1
2754,0.98568069934845,1
2255,0.594660937786102,1
2886,0.294968247413635,0
1320,0.475212574005127,0
2700,0.391989678144455,0
2173,0.838539302349091,1
602,0.253899246454239,0
2448,0.566334128379822,1
1901,0.165280714631081,0
2481,0.0805348232388496,0
851,0.616910815238953,1
2666,0.654879152774811,1
598,0.637863099575043,1
1323,0.470178663730621,0
1351,0.62005603313446,1
2492,0.456457197666168,0
555,0.370368838310242,0
1670,0.890420913696289,1
967,0.144770115613937,0
2178,0.526924610137939,1
2490,0.601308405399323,1
2326,0.157063111662865,0
1047,0.381838142871857,0
1663,0.117898069322109,0
928,0.58729749917984,1
1069,0.347297191619873,0
634,0.308985680341721,0
1937,0.224387258291245,0
1445,0.189347729086876,0
2148,0.115318052470684,0
1341,0.124736569821835,0
1452,0.427710622549057,0
1495,0.324032008647919,0
2275,0.494061678647995,0
2019,0.296253472566605,0
951,0.505758285522461,1
865,0.586451590061188,1
2787,0.246276989579201,0
2849,0.556031942367554,1
199,0.639520168304443,1
701,0.556527674198151,1
950,0.0784992575645447,0
2154,0.623971939086914,1
48,0.67963171005249,1
1879,0.351232558488846,0
592,0.954901695251465,1
