"ID","Exited"
773,"Yes"
2589,"Yes"
34,"No"
631,"No"
684,"No"
2226,"No"
361,"No"
608,"No"
2748,"No"
2296,"No"
2570,"Yes"
1686,"Yes"
2676,"Yes"
1519,"No"
1267,"No"
1467,"Yes"
1016,"No"
1784,"Yes"
1398,"Yes"
1542,"Yes"
127,"No"
1242,"No"
2214,"No"
2350,"Yes"
907,"No"
1283,"No"
740,"No"
337,"No"
2534,"No"
2929,"No"
855,"No"
857,"Yes"
1210,"No"
470,"Yes"
1071,"Yes"
1680,"Yes"
2394,"No"
1548,"No"
1426,"No"
1834,"No"
2683,"No"
978,"Yes"
2253,"Yes"
1240,"No"
1949,"No"
2242,"No"
630,"No"
829,"No"
2765,"Yes"
382,"Yes"
1582,"No"
1637,"No"
516,"No"
132,"Yes"
1144,"No"
307,"Yes"
841,"No"
2386,"No"
2217,"No"
356,"No"
1350,"No"
1865,"No"
1315,"Yes"
2353,"No"
66,"Yes"
308,"No"
597,"No"
2027,"No"
213,"No"
2245,"No"
1026,"No"
1598,"No"
88,"No"
2957,"No"
1828,"Yes"
1932,"No"
575,"Yes"
207,"No"
1900,"No"
1404,"Yes"
1338,"No"
813,"No"
2904,"No"
2569,"Yes"
2241,"No"
224,"No"
726,"Yes"
2895,"Yes"
1373,"No"
442,"Yes"
431,"No"
517,"No"
1321,"No"
294,"No"
903,"Yes"
2230,"No"
1667,"No"
1293,"Yes"
1155,"No"
325,"No"
746,"No"
2004,"No"
274,"Yes"
915,"No"
413,"No"
573,"Yes"
1090,"No"
1335,"No"
1427,"No"
1541,"No"
2511,"Yes"
137,"Yes"
970,"Yes"
1402,"No"
2784,"Yes"
1088,"No"
74,"No"
1640,"No"
2115,"No"
425,"No"
1889,"No"
424,"No"
2018,"No"
2144,"No"
203,"No"
1101,"No"
2839,"No"
898,"No"
1241,"No"
2161,"No"
1537,"Yes"
856,"Yes"
51,"No"
1925,"No"
620,"No"
1507,"No"
2164,"No"
352,"No"
2080,"No"
1051,"No"
186,"No"
1013,"No"
271,"No"
25,"No"
1029,"Yes"
2779,"No"
426,"No"
2331,"No"
1365,"No"
952,"No"
469,"No"
2034,"No"
2517,"Yes"
628,"No"
1760,"No"
2096,"No"
1716,"Yes"
1741,"No"
1403,"No"
2598,"No"
873,"No"
2540,"No"
649,"No"
2751,"Yes"
1132,"No"
1945,"Yes"
1374,"No"
1737,"No"
2946,"Yes"
419,"Yes"
1992,"No"
637,"Yes"
2716,"No"
1708,"Yes"
2233,"No"
230,"No"
1700,"Yes"
2408,"No"
2470,"Yes"
2349,"Yes"
233,"No"
1084,"No"
2837,"No"
2564,"No"
2694,"No"
520,"No"
2680,"No"
1111,"Yes"
2219,"No"
1909,"No"
502,"No"
772,"No"
253,"Yes"
1121,"No"
1761,"Yes"
1793,"Yes"
900,"Yes"
839,"No"
2059,"No"
1854,"No"
2071,"No"
2571,"No"
673,"Yes"
1168,"No"
931,"Yes"
2688,"Yes"
1007,"No"
211,"Yes"
655,"No"
2062,"Yes"
2552,"Yes"
2195,"No"
675,"No"
458,"Yes"
1876,"Yes"
2603,"No"
2047,"No"
1691,"Yes"
2768,"Yes"
584,"No"
2822,"No"
2578,"No"
2391,"Yes"
2058,"No"
1987,"No"
2675,"No"
27,"No"
974,"No"
578,"No"
2432,"No"
1978,"Yes"
2729,"No"
385,"No"
2155,"No"
2883,"No"
1538,"Yes"
908,"No"
2281,"Yes"
1719,"No"
1498,"Yes"
629,"Yes"
1775,"No"
2924,"No"
1401,"No"
633,"Yes"
2936,"No"
1006,"Yes"
924,"No"
2842,"No"
163,"No"
2584,"Yes"
2211,"No"
392,"No"
1959,"No"
2157,"Yes"
2294,"Yes"
2999,"No"
194,"No"
1891,"No"
2743,"No"
651,"No"
1064,"Yes"
1157,"No"
1433,"No"
2298,"Yes"
1500,"No"
2003,"No"
2399,"No"
2824,"No"
2682,"No"
102,"No"
138,"No"
882,"Yes"
40,"No"
2747,"No"
242,"No"
2083,"No"
2082,"Yes"
2796,"No"
340,"Yes"
2529,"Yes"
451,"No"
2843,"No"
1063,"No"
661,"Yes"
2825,"No"
1929,"No"
877,"Yes"
1567,"No"
2739,"Yes"
2213,"No"
794,"No"
154,"Yes"
2258,"Yes"
1417,"No"
1824,"No"
2422,"Yes"
462,"No"
2338,"No"
2956,"No"
771,"No"
627,"No"
1718,"No"
1985,"No"
2373,"No"
2524,"No"
1632,"No"
2558,"No"
1072,"Yes"
1810,"No"
647,"Yes"
2462,"No"
2406,"Yes"
2892,"No"
283,"No"
2106,"No"
2359,"No"
2670,"No"
1379,"No"
225,"Yes"
2897,"No"
1690,"No"
1851,"No"
2851,"No"
1499,"Yes"
2965,"No"
973,"No"
569,"No"
92,"No"
1107,"No"
619,"Yes"
1366,"No"
2354,"No"
342,"Yes"
2551,"No"
280,"No"
2823,"No"
290,"No"
1223,"No"
2733,"No"
2735,"No"
2315,"No"
2792,"No"
1838,"No"
2715,"No"
1702,"No"
1276,"No"
1574,"No"
1355,"Yes"
541,"No"
1880,"No"
972,"No"
556,"Yes"
1656,"Yes"
1046,"No"
227,"Yes"
26,"No"
2108,"No"
2284,"No"
46,"No"
1772,"No"
1964,"Yes"
2506,"Yes"
2840,"No"
525,"Yes"
2182,"No"
2976,"No"
2575,"Yes"
2930,"No"
107,"Yes"
983,"No"
422,"No"
2812,"No"
1065,"No"
1481,"No"
10,"No"
916,"No"
568,"Yes"
2419,"Yes"
1827,"No"
1771,"Yes"
1734,"Yes"
293,"No"
2014,"No"
975,"No"
2099,"No"
1249,"No"
1304,"No"
1330,"Yes"
217,"Yes"
67,"No"
2541,"No"
2009,"Yes"
501,"No"
1300,"No"
2880,"No"
234,"No"
994,"No"
1725,"No"
780,"No"
2188,"No"
1522,"No"
1593,"No"
1186,"No"
421,"Yes"
1094,"No"
87,"Yes"
1802,"No"
269,"No"
826,"Yes"
164,"Yes"
2494,"No"
1681,"Yes"
1529,"No"
2816,"No"
447,"No"
1584,"Yes"
160,"No"
1415,"No"
1799,"No"
82,"No"
941,"Yes"
383,"Yes"
2484,"No"
658,"Yes"
1870,"No"
2423,"No"
430,"No"
1317,"No"
260,"No"
959,"No"
1568,"Yes"
376,"Yes"
1145,"No"
2084,"No"
1866,"Yes"
1887,"No"
966,"Yes"
1830,"No"
2197,"No"
2554,"No"
1214,"No"
2500,"No"
2596,"No"
180,"Yes"
1195,"No"
2502,"Yes"
2463,"No"
1279,"No"
328,"No"
1588,"No"
1745,"No"
1955,"Yes"
2337,"No"
1803,"No"
2141,"No"
2925,"No"
2005,"No"
1626,"No"
2483,"No"
1872,"Yes"
2861,"No"
2550,"Yes"
707,"No"
1265,"Yes"
2568,"No"
670,"No"
41,"No"
721,"No"
2955,"No"
1701,"No"
268,"No"
206,"No"
351,"Yes"
1979,"Yes"
2544,"No"
2577,"No"
118,"Yes"
615,"Yes"
2493,"No"
2775,"No"
2290,"Yes"
2246,"Yes"
1930,"No"
1151,"No"
1147,"Yes"
1777,"No"
1766,"Yes"
2647,"Yes"
2648,"No"
1037,"No"
2580,"No"
16,"Yes"
1329,"No"
275,"Yes"
2948,"No"
1234,"Yes"
1570,"Yes"
2876,"No"
1209,"Yes"
1119,"No"
1815,"No"
2271,"Yes"
821,"No"
895,"No"
937,"No"
115,"No"
1256,"Yes"
917,"No"
2614,"No"
2482,"Yes"
1757,"Yes"
1378,"No"
1972,"No"
1630,"No"
2102,"No"
1368,"No"
2121,"Yes"
354,"Yes"
2646,"No"
1947,"No"
2095,"Yes"
1044,"Yes"
2833,"No"
2604,"No"
341,"Yes"
1759,"No"
1883,"No"
1516,"No"
1676,"No"
2426,"Yes"
1974,"No"
1376,"No"
1494,"No"
938,"Yes"
2163,"Yes"
2145,"Yes"
1414,"Yes"
7,"No"
1259,"No"
1159,"No"
1934,"No"
660,"Yes"
2782,"No"
1502,"No"
1566,"No"
804,"No"
2371,"No"
872,"Yes"
2376,"Yes"
685,"No"
2036,"Yes"
2961,"Yes"
2063,"No"
1814,"No"
2579,"No"
2770,"No"
2138,"No"
282,"No"
1624,"No"
909,"Yes"
2265,"Yes"
2753,"No"
2446,"No"
1095,"Yes"
1752,"Yes"
1990,"No"
249,"No"
444,"No"
2721,"Yes"
876,"Yes"
2973,"No"
901,"Yes"
2085,"No"
1898,"Yes"
1253,"Yes"
1669,"Yes"
1328,"No"
1692,"Yes"
313,"No"
989,"Yes"
1306,"No"
369,"No"
2947,"Yes"
262,"No"
2015,"No"
2977,"No"
2507,"No"
1722,"No"
2232,"No"
1723,"No"
1451,"No"
527,"No"
2103,"No"
2295,"Yes"
435,"No"
5,"No"
439,"Yes"
1080,"Yes"
258,"Yes"
1476,"Yes"
2198,"Yes"
784,"No"
1678,"No"
2621,"No"
326,"No"
1336,"Yes"
1961,"No"
1086,"No"
2427,"No"
156,"No"
743,"Yes"
1005,"No"
596,"Yes"
1202,"No"
912,"No"
24,"No"
2624,"Yes"
357,"No"
1461,"Yes"
2140,"Yes"
1257,"No"
333,"No"
1561,"No"
185,"No"
2286,"No"
2202,"No"
2989,"No"
263,"No"
2380,"No"
1263,"Yes"
954,"Yes"
94,"Yes"
1036,"Yes"
1345,"Yes"
593,"No"
1437,"No"
1855,"No"
2476,"No"
2223,"No"
2052,"No"
2918,"No"
2757,"Yes"
2968,"No"
986,"No"
2503,"Yes"
2466,"Yes"
662,"Yes"
1820,"No"
2543,"No"
1424,"Yes"
1060,"No"
86,"No"
1170,"No"
1125,"No"
1927,"No"
2791,"No"
161,"Yes"
2899,"Yes"
1160,"No"
2266,"No"
2044,"Yes"
2625,"No"
2158,"Yes"
2172,"Yes"
926,"No"
2194,"No"
1787,"No"
1199,"No"
2911,"No"
640,"No"
1577,"Yes"
2734,"No"
488,"Yes"
2133,"No"
1916,"Yes"
1885,"No"
1695,"Yes"
2486,"Yes"
985,"No"
962,"Yes"
2175,"No"
2,"Yes"
1553,"No"
2206,"No"
1254,"No"
1788,"Yes"
1193,"Yes"
725,"No"
1274,"No"
173,"No"
949,"No"
1175,"Yes"
2931,"Yes"
2868,"No"
1194,"Yes"
121,"No"
1103,"No"
2118,"No"
1613,"No"
1286,"No"
824,"No"
1727,"No"
1970,"Yes"
286,"No"
2116,"No"
1603,"Yes"
2454,"Yes"
1967,"Yes"
1703,"Yes"
2705,"No"
2501,"No"
1496,"Yes"
1150,"No"
272,"No"
1774,"No"
2332,"No"
1767,"No"
2319,"Yes"
1871,"No"
2442,"Yes"
2465,"No"
554,"No"
1604,"No"
437,"Yes"
1418,"No"
2910,"No"
406,"No"
1273,"No"
2348,"No"
498,"Yes"
823,"No"
200,"No"
471,"Yes"
1842,"No"
1864,"No"
215,"Yes"
1539,"Yes"
1434,"No"
2830,"No"
2628,"No"
1443,"Yes"
612,"No"
1221,"No"
2704,"Yes"
362,"No"
549,"Yes"
2113,"Yes"
1953,"No"
2617,"Yes"
109,"No"
2794,"No"
713,"No"
2389,"Yes"
1285,"No"
809,"No"
1122,"Yes"
2722,"Yes"
2313,"Yes"
1135,"No"
128,"No"
899,"Yes"
783,"No"
1262,"No"
1034,"Yes"
775,"No"
1946,"No"
2385,"No"
2526,"No"
1614,"No"
1645,"Yes"
1825,"No"
2430,"No"
2608,"Yes"
603,"Yes"
1136,"Yes"
530,"No"
2927,"No"
2236,"No"
2874,"No"
753,"No"
776,"Yes"
2514,"No"
2450,"No"
1950,"No"
105,"No"
2731,"Yes"
1238,"No"
59,"No"
2305,"No"
665,"No"
2697,"No"
1290,"No"
368,"Yes"
1829,"No"
1171,"No"
611,"No"
528,"No"
2076,"No"
2827,"Yes"
2515,"Yes"
2081,"No"
2433,"No"
2130,"Yes"
2724,"No"
264,"No"
2109,"No"
2388,"No"
456,"Yes"
2516,"No"
2612,"No"
616,"No"
922,"No"
2347,"No"
210,"Yes"
2878,"Yes"
2795,"No"
2042,"Yes"
2434,"Yes"
1785,"Yes"
1464,"Yes"
2407,"Yes"
2959,"No"
1595,"Yes"
2187,"Yes"
1850,"No"
1409,"No"
80,"No"
1405,"No"
1252,"No"
2637,"No"
738,"No"
2967,"No"
1983,"No"
1868,"No"
188,"Yes"
1291,"No"
339,"Yes"
2170,"No"
1599,"Yes"
2072,"Yes"
305,"No"
1779,"Yes"
1841,"No"
1298,"No"
1229,"Yes"
1399,"No"
457,"Yes"
2826,"No"
2888,"Yes"
1062,"Yes"
241,"Yes"
1477,"No"
1116,"Yes"
1688,"No"
551,"Yes"
1549,"No"
1178,"No"
1497,"Yes"
1805,"Yes"
2800,"No"
1004,"Yes"
1478,"Yes"
842,"No"
8,"No"
1407,"No"
704,"Yes"
2333,"No"
1807,"No"
1465,"No"
2560,"No"
2345,"No"
1962,"No"
1348,"Yes"
1049,"No"
1303,"No"
1204,"No"
1941,"No"
511,"No"
2497,"No"
505,"Yes"
2937,"No"
349,"No"
1525,"No"
2356,"No"
15,"Yes"
2401,"No"
1721,"Yes"
378,"No"
393,"Yes"
1278,"Yes"
1048,"No"
2521,"Yes"
2773,"No"
1633,"Yes"
832,"No"
400,"No"
150,"Yes"
1534,"No"
711,"No"
566,"No"
1622,"No"
358,"No"
512,"No"
441,"No"
2467,"No"
2555,"No"
243,"No"
1958,"Yes"
2606,"No"
2709,"No"
1200,"Yes"
2436,"Yes"
2902,"Yes"
2907,"Yes"
523,"No"
1508,"No"
1808,"No"
389,"Yes"
1115,"No"
2365,"No"
992,"No"
2750,"No"
2301,"No"
624,"Yes"
2638,"Yes"
904,"No"
1683,"Yes"
956,"No"
2152,"Yes"
42,"No"
2342,"No"
758,"No"
1011,"No"
1491,"No"
2308,"No"
943,"No"
1458,"Yes"
1933,"No"
521,"No"
2209,"No"
920,"No"
2681,"No"
2067,"No"
1453,"Yes"
1035,"No"
715,"Yes"
1712,"No"
2508,"Yes"
2006,"No"
571,"No"
1326,"No"
2981,"Yes"
1589,"Yes"
2238,"No"
1067,"No"
1556,"No"
2525,"No"
1993,"No"
1104,"No"
2548,"No"
531,"No"
1260,"No"
1182,"No"
2742,"No"
371,"No"
438,"No"
1220,"No"
394,"No"
1058,"Yes"
1015,"No"
1367,"Yes"
2327,"No"
2234,"Yes"
1791,"Yes"
142,"No"
89,"No"
162,"Yes"
699,"No"
1679,"Yes"
335,"No"
2783,"No"
2667,"Yes"
2411,"No"
558,"No"
2091,"No"
2766,"No"
228,"Yes"
252,"No"
1924,"Yes"
1896,"No"
432,"Yes"
1819,"No"
126,"No"
2587,"No"
2585,"No"
543,"No"
2485,"No"
2049,"No"
2285,"No"
1765,"No"
1907,"Yes"
2588,"No"
183,"Yes"
2607,"No"
1736,"No"
1587,"No"
1032,"No"
2859,"No"
2672,"No"
2263,"No"
692,"No"
2252,"No"
2504,"No"
1228,"No"
2499,"No"
2776,"No"
500,"No"
1660,"No"
170,"Yes"
1918,"Yes"
1432,"Yes"
708,"No"
2626,"No"
95,"No"
145,"No"
1698,"No"
1102,"No"
1617,"No"
761,"No"
2134,"No"
1421,"No"
2477,"No"
1389,"Yes"
1057,"No"
209,"No"
125,"No"
2669,"No"
2325,"No"
2204,"Yes"
585,"Yes"
1073,"No"
2031,"No"
1555,"No"
1079,"No"
508,"Yes"
79,"No"
810,"No"
1610,"No"
2865,"Yes"
790,"No"
765,"No"
814,"Yes"
565,"No"
2293,"Yes"
1812,"Yes"
9,"Yes"
483,"No"
499,"No"
2832,"Yes"
2640,"No"
2370,"No"
314,"No"
360,"No"
648,"No"
1158,"No"
2097,"No"
1380,"No"
2980,"No"
1758,"No"
2531,"Yes"
2720,"No"
2056,"No"
1420,"No"
1002,"No"
2972,"Yes"
827,"No"
760,"Yes"
261,"No"
641,"No"
2479,"Yes"
407,"Yes"
2665,"Yes"
730,"No"
1849,"No"
2421,"Yes"
2615,"No"
2343,"No"
1531,"No"
2900,"Yes"
1473,"No"
1905,"No"
1363,"No"
1813,"Yes"
1668,"Yes"
2291,"No"
30,"Yes"
2443,"No"
2730,"No"
122,"No"
2632,"No"
1747,"No"
1216,"No"
2643,"No"
245,"No"
2518,"Yes"
2126,"Yes"
1804,"Yes"
474,"No"
1800,"No"
285,"No"
934,"No"
2341,"No"
1809,"No"
921,"No"
1288,"Yes"
2952,"No"
2778,"No"
1235,"No"
1361,"No"
55,"No"
2618,"No"
229,"Yes"
2268,"No"
1325,"No"
2563,"No"
2225,"No"
304,"No"
800,"No"
2183,"No"
659,"No"
2677,"Yes"
889,"No"
897,"No"
147,"Yes"
2087,"No"
401,"Yes"
1237,"Yes"
1988,"No"
601,"No"
2703,"No"
936,"No"
681,"No"
2119,"Yes"
724,"No"
706,"No"
195,"No"
679,"Yes"
2964,"Yes"
680,"No"
902,"No"
582,"No"
2649,"Yes"
778,"No"
134,"No"
62,"No"
463,"No"
57,"Yes"
120,"Yes"
518,"Yes"
546,"Yes"
2539,"No"
1847,"No"
2382,"No"
2227,"No"
1282,"No"
2896,"No"
1755,"Yes"
2420,"Yes"
742,"No"
999,"No"
